OrderID,UserID,ProductID,Quantity,OrderDate
773,C258,24,4,2022-05-25
774,C258,25,5,2022-05-24
775,C259,26,1,2022-05-23
776,C259,27,2,2022-05-22
777,C259,28,3,2022-05-21
778,C260,29,4,2022-05-20
779,C260,30,5,2022-05-19
780,C260,31,1,2022-05-18
781,C261,32,2,2022-05-17
782,C261,33,3,2022-05-16
783,C261,34,4,2022-05-15
784,C262,35,5,2022-05-14
785,C262,36,1,2022-05-13
786,C262,37,2,2022-05-12
787,C263,38,3,2022-05-11
788,C263,39,4,2022-05-10
789,C263,40,5,2022-05-09
790,C264,41,1,2022-05-08
791,C264,42,2,2022-05-07
792,C264,43,3,2022-05-06
793,C265,44,4,2022-05-05
794,C265,45,5,2022-05-04
795,C265,46,1,2022-05-03
796,C266,47,2,2022-05-02
797,C266,48,3,2022-05-01
798,C266,49,4,2022-04-30
799,C267,50,5,2022-04-29
800,C267,1,1,2022-04-28
801,C267,2,2,2022-04-27
802,C268,3,3,2022-04-26
803,C268,4,4,2022-04-25
804,C268,5,5,2022-04-24
805,C269,6,1,2022-04-23
806,C269,7,2,2022-04-22
807,C269,8,3,2022-04-21
808,C270,9,4,2022-04-20
809,C270,10,5,2022-04-19
810,C270,11,1,2022-04-18
811,C271,12,2,2022-04-17
812,C271,13,3,2022-04-16
813,C271,14,4,2022-04-15
814,C272,15,5,2022-04-14
815,C272,16,1,2022-04-13
816,C272,17,2,2022-04-12
817,C273,18,3,2022-04-11
818,C273,19,4,2022-04-10
819,C273,20,5,2022-04-09
820,C274,21,1,2022-04-08
821,C274,22,2,2022-04-07
822,C274,23,3,2022-04-06
823,C275,24,4,2022-04-05
824,C275,25,5,2022-04-04
825,C275,26,1,2022-04-03
826,C276,27,2,2022-04-02
827,C276,28,3,2022-04-01
828,C276,29,4,2022-03-31
829,C277,30,5,2022-03-30
830,C277,31,1,2022-03-29
831,C277,32,2,2022-03-28
832,C278,33,3,2022-03-27
833,C278,34,4,2022-03-26
834,C278,35,5,2022-03-25
835,C279,36,1,2022-03-24
836,C279,37,2,2022-03-23
837,C279,38,3,2022-03-22
838,C280,39,4,2022-03-21
839,C280,40,5,2022-03-20
840,C280,41,1,2022-03-19
841,C281,42,2,2022-03-18
842,C281,43,3,2022-03-17
843,C281,44,4,2022-03-16
844,C282,45,5,2022-03-15
845,C282,46,1,2022-03-14
846,C282,47,2,2022-03-13
847,C283,48,3,2022-03-12
848,C283,49,4,2022-03-11
849,C283,50,5,2022-03-10
850,C284,1,1,2022-03-09
851,C284,2,2,2022-03-08
852,C284,3,3,2022-03-07
853,C285,4,4,2022-03-06
854,C285,5,5,2022-03-05
855,C285,6,1,2022-03-04
856,C286,7,2,2022-03-03
857,C286,8,3,2022-03-02
858,C286,9,4,2022-03-01
859,C287,10,5,2022-02-28
860,C287,11,1,2022-02-27
861,C287,12,2,2022-02-26
862,C288,13,3,2022-02-25
863,C288,14,4,2022-02-24
864,C288,15,5,2022-02-23
865,C289,16,1,2022-02-22
866,C289,17,2,2022-02-21
867,C289,18,3,2022-02-20
868,C290,19,4,2022-02-19
869,C290,20,5,2022-02-18
870,C290,21,1,2022-02-17
871,C291,22,2,2022-02-16
872,C291,23,3,2022-02-15
873,C291,24,4,2022-02-14
874,C292,25,5,2022-02-13
875,C292,26,1,2022-02-12
876,C292,27,2,2022-02-11
877,C293,28,3,2022-02-10
878,C293,29,4,2022-02-09
879,C293,30,5,2022-02-08
880,C294,31,1,2022-02-07
881,C294,32,2,2022-02-06
882,C294,33,3,2022-02-05
883,C295,34,4,2022-02-04
884,C295,35,5,2022-02-03
885,C295,36,1,2022-02-02
886,C296,37,2,2022-02-01
887,C296,38,3,2022-01-31
888,C296,39,4,2022-01-30
889,C297,40,5,2022-01-29
890,C297,41,1,2022-01-28
891,C297,42,2,2022-01-27
892,C298,43,3,2022-01-26
893,C298,44,4,2022-01-25
894,C298,45,5,2022-01-24
895,C299,46,1,2022-01-23
896,C299,47,2,2022-01-22
897,C299,48,3,2022-01-21
898,C300,49,4,2022-01-20
899,C300,50,5,2022-01-19
900,C300,1,1,2022-01-18
901,C301,2,2,2022-01-17
902,C301,3,3,2022-01-16
903,C301,4,4,2022-01-15
904,C302,5,5,2022-01-14
905,C302,6,1,2022-01-13
906,C302,7,2,2022-01-12
907,C303,8,3,2022-01-11
908,C303,9,4,2022-01-10
909,C303,10,5,2022-01-09
910,C304,11,1,2022-01-08
911,C304,12,2,2022-01-07
912,C304,13,3,2022-01-06
913,C305,14,4,2022-01-05
914,C305,15,5,2022-01-04
915,C305,16,1,2022-01-03
916,C306,17,2,2022-01-02
917,C306,18,3,2022-01-01
918,C306,19,4,2021-12-31
919,C307,20,5,2021-12-30
920,C307,21,1,2021-12-29
921,C307,22,2,2021-12-28
922,C308,23,3,2021-12-27
923,C308,24,4,2021-12-26
924,C308,25,5,2021-12-25
925,C309,26,1,2021-12-24
926,C309,27,2,2021-12-23
927,C309,28,3,2021-12-22
928,C310,29,4,2021-12-21
929,C310,30,5,2021-12-20
930,C310,31,1,2021-12-19
931,C311,32,2,2021-12-18
932,C311,33,3,2021-12-17
933,C311,34,4,2021-12-16
934,C312,35,5,2021-12-15
935,C312,36,1,2021-12-14
936,C312,37,2,2021-12-13
937,C313,38,3,2021-12-12
938,C313,39,4,2021-12-11
939,C313,40,5,2021-12-10
940,C314,41,1,2021-12-09
941,C314,42,2,2021-12-08
942,C314,43,3,2021-12-07
943,C315,44,4,2021-12-06
944,C315,45,5,2021-12-05
945,C315,46,1,2021-12-04
946,C316,47,2,2021-12-03
947,C316,48,3,2021-12-02
948,C316,49,4,2021-12-01
949,C317,50,5,2021-11-30
950,C317,1,1,2021-11-29
951,C317,2,2,2021-11-28
952,C318,3,3,2021-11-27
953,C318,4,4,2021-11-26
954,C318,5,5,2021-11-25
955,C319,6,1,2021-11-24
956,C319,7,2,2021-11-23
957,C319,8,3,2021-11-22
958,C320,9,4,2021-11-21
959,C320,10,5,2021-11-20
960,C320,11,1,2021-11-19
961,C321,12,2,2021-11-18
962,C321,13,3,2021-11-17
963,C321,14,4,2021-11-16
964,C322,15,5,2021-11-15
965,C322,16,1,2021-11-14
966,C322,17,2,2021-11-13
967,C323,18,3,2021-11-12
968,C323,19,4,2021-11-11
969,C323,20,5,2021-11-10
970,C324,21,1,2021-11-09
971,C324,22,2,2021-11-08
972,C324,23,3,2021-11-07
973,C325,24,4,2021-11-06
974,C325,25,5,2021-11-05
975,C325,26,1,2021-11-04
976,C326,27,2,2021-11-03
977,C326,28,3,2021-11-02
978,C326,29,4,2021-11-01
979,C327,30,5,2021-10-31
980,C327,31,1,2021-10-30
981,C327,32,2,2021-10-29
982,C328,33,3,2021-10-28
983,C328,34,4,2021-10-27
984,C328,35,5,2021-10-26
985,C329,36,1,2021-10-25
986,C329,37,2,2021-10-24
987,C329,38,3,2021-10-23
988,C330,39,4,2021-10-22
989,C330,40,5,2021-10-21
990,C330,41,1,2021-10-20
991,C331,42,2,2021-10-19
992,C331,43,3,2021-10-18
993,C331,44,4,2021-10-17
994,C332,45,5,2021-10-16
995,C332,46,1,2021-10-15
996,C332,47,2,2021-10-14
997,C333,48,3,2021-10-13
998,C333,49,4,2021-10-12
999,C333,50,5,2021-10-11
1000,C334,1,1,2021-10-10
1001,C334,2,2,2021-10-09
1002,C334,3,3,2021-10-08
1003,C335,4,4,2021-10-07
1004,C335,5,5,2021-10-06
1005,C335,6,1,2021-10-05
1006,C336,7,2,2021-10-04
1007,C336,8,3,2021-10-03
1008,C336,9,4,2021-10-02
1009,C337,10,5,2021-10-01
1010,C337,11,1,2021-09-30
1011,C337,12,2,2021-09-29
1012,C338,13,3,2021-09-28
1013,C338,14,4,2021-09-27
1014,C338,15,5,2021-09-26
1015,C339,16,1,2021-09-25
1016,C339,17,2,2021-09-24
1017,C339,18,3,2021-09-23
1018,C340,19,4,2021-09-22
1019,C340,20,5,2021-09-21
1020,C340,21,1,2021-09-20
1021,C341,22,2,2021-09-19
1022,C341,23,3,2021-09-18
1023,C341,24,4,2021-09-17
1024,C342,25,5,2021-09-16
1025,C342,26,1,2021-09-15
1026,C342,27,2,2021-09-14
1027,C343,28,3,2021-09-13
1028,C343,29,4,2021-09-12
1029,C343,30,5,2021-09-11
1030,C344,31,1,2021-09-10
1031,C344,32,2,2021-09-09
1032,C344,33,3,2021-09-08
1033,C345,34,4,2021-09-07
1034,C345,35,5,2021-09-06
1035,C345,36,1,2021-09-05
1036,C346,37,2,2021-09-04
1037,C346,38,3,2021-09-03
1038,C346,39,4,2021-09-02
1039,C347,40,5,2021-09-01
1040,C347,41,1,2021-08-31
1041,C347,42,2,2021-08-30
1042,C348,43,3,2021-08-29
1043,C348,44,4,2021-08-28
1044,C348,45,5,2021-08-27
1045,C349,46,1,2021-08-26
1046,C349,47,2,2021-08-25
1047,C349,48,3,2021-08-24
1048,C350,49,4,2021-08-23
1049,C350,50,5,2021-08-22
1050,C350,1,1,2021-08-21
1051,C351,2,2,2021-08-20
1052,C351,3,3,2021-08-19
1053,C351,4,4,2021-08-18
1054,C352,5,5,2021-08-17
1055,C352,6,1,2021-08-16
1056,C352,7,2,2021-08-15
1057,C353,8,3,2021-08-14
1058,C353,9,4,2021-08-13
1059,C353,10,5,2021-08-12
1060,C354,11,1,2021-08-11
1061,C354,12,2,2021-08-10
1062,C354,13,3,2021-08-09
1063,C355,14,4,2021-08-08
1064,C355,15,5,2021-08-07
1065,C355,16,1,2021-08-06
1066,C356,17,2,2021-08-05
1067,C356,18,3,2021-08-04
1068,C356,19,4,2021-08-03
1069,C357,20,5,2021-08-02
1070,C357,21,1,2021-08-01
1071,C357,22,2,2021-07-31
1072,C358,23,3,2021-07-30
1073,C358,24,4,2021-07-29
1074,C358,25,5,2021-07-28
1075,C359,26,1,2021-07-27
1076,C359,27,2,2021-07-26
1077,C359,28,3,2021-07-25
1078,C360,29,4,2021-07-24
1079,C360,30,5,2021-07-23
1080,C360,31,1,2021-07-22
1081,C361,32,2,2021-07-21
1082,C361,33,3,2021-07-20
1083,C361,34,4,2021-07-19
1084,C362,35,5,2021-07-18
1085,C362,36,1,2021-07-17
1086,C362,37,2,2021-07-16
1087,C363,38,3,2021-07-15
1088,C363,39,4,2021-07-14
1089,C363,40,5,2021-07-13
1090,C364,41,1,2021-07-12
1091,C364,42,2,2021-07-11
1092,C364,43,3,2021-07-10
1093,C365,44,4,2021-07-09
1094,C365,45,5,2021-07-08
1095,C365,46,1,2021-07-07
1096,C366,47,2,2021-07-06
1097,C366,48,3,2021-07-05
1098,C366,49,4,2021-07-04
1099,C367,50,5,2021-07-03
1100,C367,1,1,2021-07-02
1101,C367,2,2,2021-07-01
1102,C368,3,3,2021-06-30
1103,C368,4,4,2021-06-29
1104,C368,5,5,2021-06-28
1105,C369,6,1,2021-06-27
1106,C369,7,2,2021-06-26
1107,C369,8,3,2021-06-25
1108,C370,9,4,2021-06-24
1109,C370,10,5,2021-06-23
1110,C370,11,1,2021-06-22
1111,C371,12,2,2021-06-21
1112,C371,13,3,2021-06-20
1113,C371,14,4,2021-06-19
1114,C372,15,5,2021-06-18
1115,C372,16,1,2021-06-17
1116,C372,17,2,2021-06-16
1117,C373,18,3,2021-06-15
1118,C373,19,4,2021-06-14
1119,C373,20,5,2021-06-13
1120,C374,21,1,2021-06-12
1121,C374,22,2,2021-06-11
1122,C374,23,3,2021-06-10
1123,C375,24,4,2021-06-09
1124,C375,25,5,2021-06-08
1125,C375,26,1,2021-06-07
1126,C376,27,2,2021-06-06
1127,C376,28,3,2021-06-05
1128,C376,29,4,2021-06-04
1129,C377,30,5,2021-06-03
1130,C377,31,1,2021-06-02
1131,C377,32,2,2021-06-01
1132,C378,33,3,2021-05-31
1133,C378,34,4,2021-05-30
1134,C378,35,5,2021-05-29
1135,C379,36,1,2021-05-28
1136,C379,37,2,2021-05-27
1137,C379,38,3,2021-05-26
1138,C380,39,4,2021-05-25
1139,C380,40,5,2021-05-24
1140,C380,41,1,2021-05-23
1141,C381,42,2,2021-05-22
1142,C381,43,3,2021-05-21
1143,C381,44,4,2021-05-20
1144,C382,45,5,2021-05-19
1145,C382,46,1,2021-05-18
1146,C382,47,2,2021-05-17
1147,C383,48,3,2021-05-16
1148,C383,49,4,2021-05-15
1149,C383,50,5,2021-05-14
1150,C384,1,1,2021-05-13
1151,C384,2,2,2021-05-12
1152,C384,3,3,2021-05-11
1153,C385,4,4,2021-05-10
1154,C385,5,5,2021-05-09
1155,C385,6,1,2021-05-08
1156,C386,7,2,2021-05-07
1157,C386,8,3,2021-05-06
1158,C386,9,4,2021-05-05
1159,C387,10,5,2021-05-04
1160,C387,11,1,2021-05-03
1161,C387,12,2,2021-05-02
1162,C388,13,3,2021-05-01
1163,C388,14,4,2021-04-30
1164,C388,15,5,2021-04-29
1165,C389,16,1,2021-04-28
1166,C389,17,2,2021-04-27
1167,C389,18,3,2021-04-26
1168,C390,19,4,2021-04-25
1169,C390,20,5,2021-04-24
1170,C390,21,1,2021-04-23
1171,C391,22,2,2021-04-22
1172,C391,23,3,2021-04-21
1173,C391,24,4,2021-04-20
1174,C392,25,5,2021-04-19
1175,C392,26,1,2021-04-18
1176,C392,27,2,2021-04-17
1177,C393,28,3,2021-04-16
1178,C393,29,4,2021-04-15
1179,C393,30,5,2021-04-14
1180,C394,31,1,2021-04-13
1181,C394,32,2,2021-04-12
1182,C394,33,3,2021-04-11
1183,C395,34,4,2021-04-10
1184,C395,35,5,2021-04-09
1185,C395,36,1,2021-04-08
1186,C396,37,2,2021-04-07
1187,C396,38,3,2021-04-06
1188,C396,39,4,2021-04-05
1189,C397,40,5,2021-04-04
1190,C397,41,1,2021-04-03
1191,C397,42,2,2021-04-02
1192,C398,43,3,2021-04-01
1193,C398,44,4,2021-03-31
1194,C398,45,5,2021-03-30
1195,C399,46,1,2021-03-29
1196,C399,47,2,2021-03-28
1197,C399,48,3,2021-03-27
1198,C400,49,4,2021-03-26
1199,C400,50,5,2021-03-25
1200,C400,1,1,2021-03-24
1201,C401,2,2,2021-03-23
1202,C401,3,3,2021-03-22
1203,C401,4,4,2021-03-21
1204,C402,5,5,2021-03-20
1205,C402,6,1,2021-03-19
1206,C402,7,2,2021-03-18
1207,C403,8,3,2021-03-17
1208,C403,9,4,2021-03-16
1209,C403,10,5,2021-03-15
1210,C404,11,1,2021-03-14
1211,C404,12,2,2021-03-13
1212,C404,13,3,2021-03-12
1213,C405,14,4,2021-03-11
1214,C405,15,5,2021-03-10
1215,C405,16,1,2021-03-09
1216,C406,17,2,2021-03-08
1217,C406,18,3,2021-03-07
1218,C406,19,4,2021-03-06
1219,C407,20,5,2021-03-05
1220,C407,21,1,2021-03-04
1221,C407,22,2,2021-03-03
1222,C408,23,3,2021-03-02
1223,C408,24,4,2021-03-01
1224,C408,25,5,2021-02-28
1225,C409,26,1,2021-02-27
1226,C409,27,2,2021-02-26
1227,C409,28,3,2021-02-25
1228,C410,29,4,2021-02-24
1229,C410,30,5,2021-02-23
1230,C410,31,1,2021-02-22
1231,C411,32,2,2021-02-21
1232,C411,33,3,2021-02-20
1233,C411,34,4,2021-02-19
1234,C412,35,5,2021-02-18
1235,C412,36,1,2021-02-17
1236,C412,37,2,2021-02-16
1237,C413,38,3,2021-02-15
1238,C413,39,4,2021-02-14
1239,C413,40,5,2021-02-13
1240,C414,41,1,2021-02-12
1241,C414,42,2,2021-02-11
1242,C414,43,3,2021-02-10
1243,C415,44,4,2021-02-09
1244,C415,45,5,2021-02-08
1245,C415,46,1,2021-02-07
1246,C416,47,2,2021-02-06
1247,C416,48,3,2021-02-05
1248,C416,49,4,2021-02-04
1249,C417,50,5,2021-02-03
1250,C417,1,1,2021-02-02
1251,C417,2,2,2021-02-01
1252,C418,3,3,2021-01-31
1253,C418,4,4,2021-01-30
1254,C418,5,5,2021-01-29
1255,C419,6,1,2021-01-28
1256,C419,7,2,2021-01-27
1257,C419,8,3,2021-01-26
1258,C420,9,4,2021-01-25
1259,C420,10,5,2021-01-24
1260,C420,11,1,2021-01-23
1261,C421,12,2,2021-01-22
1262,C421,13,3,2021-01-21
1263,C421,14,4,2021-01-20
1264,C422,15,5,2021-01-19
1265,C422,16,1,2021-01-18
1266,C422,17,2,2021-01-17
1267,C423,18,3,2021-01-16
1268,C423,19,4,2021-01-15
1269,C423,20,5,2021-01-14
1270,C424,21,1,2021-01-13
1271,C424,22,2,2021-01-12
1272,C424,23,3,2021-01-11
1273,C425,24,4,2021-01-10
1274,C425,25,5,2021-01-09
1275,C425,26,1,2021-01-08
1276,C426,27,2,2021-01-07
1277,C426,28,3,2021-01-06
1278,C426,29,4,2021-01-05
1279,C427,30,5,2021-01-04
1280,C427,31,1,2021-01-03
1281,C427,32,2,2021-01-02
1282,C428,33,3,2021-01-01
1283,C428,34,4,2020-12-31
1284,C428,35,5,2020-12-30
1285,C429,36,1,2020-12-29
1286,C429,37,2,2020-12-28
1287,C429,38,3,2020-12-27
1288,C430,39,4,2020-12-26
1289,C430,40,5,2020-12-25
1290,C430,41,1,2020-12-24
1291,C431,42,2,2020-12-23
1292,C431,43,3,2020-12-22
1293,C431,44,4,2020-12-21
1294,C432,45,5,2020-12-20
1295,C432,46,1,2020-12-19
1296,C432,47,2,2020-12-18
1297,C433,48,3,2020-12-17
1298,C433,49,4,2020-12-16
1299,C433,50,5,2020-12-15
1300,C434,1,1,2020-12-14
1301,C434,2,2,2020-12-13
1302,C434,3,3,2020-12-12
1303,C435,4,4,2020-12-11
1304,C435,5,5,2020-12-10
1305,C435,6,1,2020-12-09
1306,C436,7,2,2020-12-08
1307,C436,8,3,2020-12-07
1308,C436,9,4,2020-12-06
1309,C437,10,5,2020-12-05
1310,C437,11,1,2020-12-04
1311,C437,12,2,2020-12-03
1312,C438,13,3,2020-12-02
1313,C438,14,4,2020-12-01
1314,C438,15,5,2020-11-30
1315,C439,16,1,2020-11-29
1316,C439,17,2,2020-11-28
1317,C439,18,3,2020-11-27
1318,C440,19,4,2020-11-26
1319,C440,20,5,2020-11-25
1320,C440,21,1,2020-11-24
1321,C441,22,2,2020-11-23
1322,C441,23,3,2020-11-22
1323,C441,24,4,2020-11-21
1324,C442,25,5,2020-11-20
1325,C442,26,1,2020-11-19
1326,C442,27,2,2020-11-18
1327,C443,28,3,2020-11-17
1328,C443,29,4,2020-11-16
1329,C443,30,5,2020-11-15
1330,C444,31,1,2020-11-14
1331,C444,32,2,2020-11-13
1332,C444,33,3,2020-11-12
1333,C445,34,4,2020-11-11
1334,C445,35,5,2020-11-10
1335,C445,36,1,2020-11-09
1336,C446,37,2,2020-11-08
1337,C446,38,3,2020-11-07
1338,C446,39,4,2020-11-06
1339,C447,40,5,2020-11-05
1340,C447,41,1,2020-11-04
1341,C447,42,2,2020-11-03
1342,C448,43,3,2020-11-02
1343,C448,44,4,2020-11-01
1344,C448,45,5,2020-10-31
1345,C449,46,1,2020-10-30
1346,C449,47,2,2020-10-29
1347,C449,48,3,2020-10-28
1348,C450,49,4,2020-10-27
1349,C450,50,5,2020-10-26
1350,C450,1,1,2020-10-25
1351,C451,2,2,2020-10-24
1352,C451,3,3,2020-10-23
1353,C451,4,4,2020-10-22
1354,C452,5,5,2020-10-21
1355,C452,6,1,2020-10-20
1356,C452,7,2,2020-10-19
1357,C453,8,3,2020-10-18
1358,C453,9,4,2020-10-17
1359,C453,10,5,2020-10-16
1360,C454,11,1,2020-10-15
1361,C454,12,2,2020-10-14
1362,C454,13,3,2020-10-13
1363,C455,14,4,2020-10-12
1364,C455,15,5,2020-10-11
1365,C455,16,1,2020-10-10
1366,C456,17,2,2020-10-09
1367,C456,18,3,2020-10-08
1368,C456,19,4,2020-10-07
1369,C457,20,5,2020-10-06
1370,C457,21,1,2020-10-05
1371,C457,22,2,2020-10-04
1372,C458,23,3,2020-10-03
1373,C458,24,4,2020-10-02
1374,C458,25,5,2020-10-01
1375,C459,26,1,2020-09-30
1376,C459,27,2,2020-09-29
1377,C459,28,3,2020-09-28
1378,C460,29,4,2020-09-27
1379,C460,30,5,2020-09-26
1380,C460,31,1,2020-09-25
1381,C461,32,2,2020-09-24
1382,C461,33,3,2020-09-23
1383,C461,34,4,2020-09-22
1384,C462,35,5,2020-09-21
1385,C462,36,1,2020-09-20
1386,C462,37,2,2020-09-19
1387,C463,38,3,2020-09-18
1388,C463,39,4,2020-09-17
1389,C463,40,5,2020-09-16
1390,C464,41,1,2020-09-15
1391,C464,42,2,2020-09-14
1392,C464,43,3,2020-09-13
1393,C465,44,4,2020-09-12
1394,C465,45,5,2020-09-11
1395,C465,46,1,2020-09-10
1396,C466,47,2,2020-09-09
1397,C466,48,3,2020-09-08
1398,C466,49,4,2020-09-07
1399,C467,50,5,2020-09-06
1400,C467,1,1,2020-09-05
1401,C467,2,2,2020-09-04
1402,C468,3,3,2020-09-03
1403,C468,4,4,2020-09-02
1404,C468,5,5,2020-09-01
1405,C469,6,1,2020-08-31
1406,C469,7,2,2020-08-30
1407,C469,8,3,2020-08-29
1408,C470,9,4,2020-08-28
1409,C470,10,5,2020-08-27
1410,C470,11,1,2020-08-26
1411,C471,12,2,2020-08-25
1412,C471,13,3,2020-08-24
1413,C471,14,4,2020-08-23
1414,C472,15,5,2020-08-22
1415,C472,16,1,2020-08-21
1416,C472,17,2,2020-08-20
1417,C473,18,3,2020-08-19
1418,C473,19,4,2020-08-18
1419,C473,20,5,2020-08-17
1420,C474,21,1,2020-08-16
1421,C474,22,2,2020-08-15
1422,C474,23,3,2020-08-14
1423,C475,24,4,2020-08-13
1424,C475,25,5,2020-08-12
1425,C475,26,1,2020-08-11
1426,C476,27,2,2020-08-10
1427,C476,28,3,2020-08-09
1428,C476,29,4,2020-08-08
1429,C477,30,5,2020-08-07
1430,C477,31,1,2020-08-06
1431,C477,32,2,2020-08-05
1432,C478,33,3,2020-08-04
1433,C478,34,4,2020-08-03
1434,C478,35,5,2020-08-02
1435,C479,36,1,2020-08-01
1436,C479,37,2,2020-07-31
1437,C479,38,3,2020-07-30
1438,C480,39,4,2020-07-29
1439,C480,40,5,2020-07-28
1440,C480,41,1,2020-07-27
1441,C481,42,2,2020-07-26
1442,C481,43,3,2020-07-25
1443,C481,44,4,2020-07-24
1444,C482,45,5,2020-07-23
1445,C482,46,1,2020-07-22
1446,C482,47,2,2020-07-21
1447,C483,48,3,2020-07-20
1448,C483,49,4,2020-07-19
1449,C483,50,5,2020-07-18
1450,C484,1,1,2020-07-17
1451,C484,2,2,2020-07-16
1452,C484,3,3,2020-07-15
1453,C485,4,4,2020-07-14
1454,C485,5,5,2020-07-13
1455,C485,6,1,2020-07-12
1456,C486,7,2,2020-07-11
1457,C486,8,3,2020-07-10
1458,C486,9,4,2020-07-09
1459,C487,10,5,2020-07-08
1460,C487,11,1,2020-07-07
1461,C487,12,2,2020-07-06
1462,C488,13,3,2020-07-05
1463,C488,14,4,2020-07-04
1464,C488,15,5,2020-07-03
1465,C489,16,1,2020-07-02
1466,C489,17,2,2020-07-01
1467,C489,18,3,2020-06-30
1468,C490,19,4,2020-06-29
1469,C490,20,5,2020-06-28
1470,C490,21,1,2020-06-27
1471,C491,22,2,2020-06-26
1472,C491,23,3,2020-06-25
1473,C491,24,4,2020-06-24
1474,C492,25,5,2020-06-23
1475,C492,26,1,2020-06-22
1476,C492,27,2,2020-06-21
1477,C493,28,3,2020-06-20
1478,C493,29,4,2020-06-19
1479,C493,30,5,2020-06-18
1480,C494,31,1,2020-06-17
1481,C494,32,2,2020-06-16
1482,C494,33,3,2020-06-15
1483,C495,34,4,2020-06-14
1484,C495,35,5,2020-06-13
1485,C495,36,1,2020-06-12
1486,C496,37,2,2020-06-11
1487,C496,38,3,2020-06-10
1488,C496,39,4,2020-06-09
1489,C497,40,5,2020-06-08
1490,C497,41,1,2020-06-07
1491,C497,42,2,2020-06-06
1492,C498,43,3,2020-06-05
1493,C498,44,4,2020-06-04
1494,C498,45,5,2020-06-03
1495,C499,46,1,2020-06-02
1496,C499,47,2,2020-06-01
1497,C499,48,3,2020-05-31
1498,C500,49,4,2020-05-30
1499,C500,50,5,2020-05-29
1500,C500,1,1,2020-05-28
1501,C501,2,2,2020-05-27
1502,C501,3,3,2020-05-26
1503,C501,4,4,2020-05-25
1504,C502,5,5,2020-05-24
1505,C502,6,1,2020-05-23
1506,C502,7,2,2020-05-22
1507,C503,8,3,2020-05-21
1508,C503,9,4,2020-05-20
1509,C503,10,5,2020-05-19
1510,C504,11,1,2020-05-18
1511,C504,12,2,2020-05-17
1512,C504,13,3,2020-05-16
1513,C505,14,4,2020-05-15
1514,C505,15,5,2020-05-14
1515,C505,16,1,2020-05-13
1516,C506,17,2,2020-05-12
1517,C506,18,3,2020-05-11
1518,C506,19,4,2020-05-10
1519,C507,20,5,2020-05-09
1520,C507,21,1,2020-05-08
